id,created_time,creator_id,modified_time,modifier_id,is_deleted,name,group,path,is_exist,order_num,file_type,ext,status,active,searchable,filterable,quickSearch
15,2024-02-01 14:31:22.096548,1,2024-02-05 09:56:10.397295,1,0,360影视,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/360影视.js,True,15,.js,,1,True,1,0,0
16,2024-02-01 14:31:22.099412,1,2024-02-05 09:56:10.400680,1,0,996影视,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/996影视.js,True,16,.js,,1,True,1,1,0
18,2024-02-01 14:31:22.106053,1,2024-02-05 09:56:10.405669,1,0,农民影视,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/农民影视.js,True,18,.js,,1,True,1,1,0
19,2024-02-01 14:31:22.109886,1,2024-02-05 09:56:10.408501,1,0,哔哩影视,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/哔哩影视.js,True,19,.js,?render=1,1,True,1,1,0
20,2024-02-01 14:31:22.113192,1,2024-02-05 09:56:10.412924,1,0,奇珍异兽,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/奇珍异兽.js,True,20,.js,,1,True,1,1,0
21,2024-02-01 14:31:22.116274,1,2024-02-05 09:56:10.416196,1,0,百忙无果,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/百忙无果.js,True,21,.js,,1,True,1,1,0
22,2024-02-01 14:31:22.119351,1,2024-02-05 09:56:10.417853,1,0,腾云驾雾,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/腾云驾雾.js,True,22,.js,,1,True,1,1,0
23,2024-02-01 14:31:22.123053,1,2024-02-05 09:56:10.419503,1,0,荐片,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/荐片.js,True,23,.js,,1,True,1,1,0
25,2024-02-01 14:31:22.131846,1,2024-02-05 09:56:10.428067,1,0,alist,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/alist.js,True,25,.js,,1,True,0,0,0
27,2024-02-01 14:31:22.138315,1,2024-02-05 09:56:10.431879,1,0,atob,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/atob.js,True,27,.js,,1,True,0,0,0
48,2024-02-01 14:31:22.210714,1,2024-02-05 10:51:07.630351,1,0,custom,t4/files/txt,E:/pywork/hipy/hipy-server/app/t4/files/txt/custom.conf,True,48,.conf,,1,True,0,0,0
2,2024-02-01 14:31:22.043862,1,2024-02-05 09:56:10.372399,1,0,base_java_loader,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/base_java_loader.py,True,0,.py,,1,False,1,1,0
12,2024-02-01 14:31:22.085792,1,2024-02-05 09:56:10.391946,1,0,新浪资源,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/新浪资源.py,True,12,.py,,1,True,1,1,0
59,2024-02-04 14:21:09.832085,1,2024-02-05 09:56:10.466954,1,0,bili,t4/files/json,E:/pywork/hipy/hipy-server/app/t4/files/json/bili.json,True,59,.json,,1,True,0,0,0
60,2024-02-04 14:21:09.834304,1,2024-02-05 09:56:10.468485,1,0,E8plus,t4/files/json,E:/pywork/hipy/hipy-server/app/t4/files/json/E8plus.json,True,60,.json,,1,True,0,0,0
61,2024-02-04 14:21:09.836048,1,2024-02-05 09:56:10.470106,1,0,live2mv_data,t4/files/json,E:/pywork/hipy/hipy-server/app/t4/files/json/live2mv_data.json,True,61,.json,,1,True,0,0,0
56,2024-02-02 16:38:12.276321,1,2024-02-05 09:56:10.399020,1,0,555影视[飞],t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/555影视[飞].js,True,56,.js,,1,True,1,1,0
46,2024-02-01 14:31:22.201442,1,2024-02-05 09:56:10.471949,1,0,bili,t4/files/txt,E:/pywork/hipy/hipy-server/app/t4/files/txt/bili.txt,True,46,.txt,,1,True,0,0,0
47,2024-02-01 14:31:22.206951,1,2024-02-05 09:56:10.474421,1,0,config,t4/files/txt,E:/pywork/hipy/hipy-server/app/t4/files/txt/config.txt,True,47,.txt,,1,True,0,0,0
49,2024-02-01 14:31:22.214129,1,2024-02-05 09:56:10.478033,1,0,douyu,t4/files/txt,E:/pywork/hipy/hipy-server/app/t4/files/txt/douyu.txt,True,49,.txt,,1,True,0,0,0
55,2024-02-02 16:37:12.679917,1,2024-02-05 09:56:10.403860,1,0,兔小贝,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/兔小贝.js,True,55,.js,,1,True,1,0,0
54,2024-02-02 15:59:25.736026,1,2024-02-05 09:56:10.411098,1,0,在线之家,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/在线之家.js,True,54,.js,,1,True,1,1,0
52,2024-02-01 14:32:51.350356,1,2024-02-05 09:56:10.414595,1,0,爱看机器人,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/爱看机器人.js,True,52,.js,,1,True,1,1,0
24,2024-02-01 14:31:22.128734,1,2024-02-05 09:56:10.421107,1,0,菜狗,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/菜狗.js,True,24,.js,,1,True,1,1,0
57,2024-02-04 14:21:09.762671,1,2024-02-05 09:56:10.423785,1,0,豆瓣,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/豆瓣.js,True,57,.js,?render=1,1,True,1,1,1
53,2024-02-02 15:48:08.743430,1,2024-02-05 09:56:10.426271,1,0,酷云77,t4/files/drpy_js,E:/pywork/hipy/hipy-server/app/t4/files/drpy_js/酷云77.js,True,53,.js,,1,True,1,1,0
26,2024-02-01 14:31:22.135010,1,2024-02-05 09:56:10.429815,1,0,alist.min,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/alist.min.js,True,26,.js,,1,True,0,0,0
36,2024-02-01 14:31:22.167772,1,2024-02-05 09:56:10.447090,1,0,es6py,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/es6py.js,True,36,.js,,1,True,0,0,0
64,2024-02-05 09:48:57.436728,1,2024-02-05 09:56:10.455631,1,0,qjs_env,t4/files/drpy_libs,E:/pywork/hipy/hipy-server/app/t4/files/drpy_libs/qjs_env.js,True,64,.js,,1,True,0,0,0
50,2024-02-01 14:31:22.217894,1,2024-02-05 09:56:10.479661,1,0,huya,t4/files/txt,E:/pywork/hipy/hipy-server/app/t4/files/txt/huya.txt,True,50,.txt,,1,True,0,0,0
51,2024-02-01 14:31:22.221119,1,2024-02-05 09:56:10.481377,1,0,vip_parse,t4/files/txt,E:/pywork/hipy/hipy-server/app/t4/files/txt/vip_parse.conf,True,51,.conf,,1,True,0,0,0
62,2024-02-04 14:21:09.849102,1,2024-02-05 09:56:10.483100,1,0,zb,t4/files/txt,E:/pywork/hipy/hipy-server/app/t4/files/txt/zb.txt,True,62,.txt,,1,True,0,0,0
65,2024-02-05 09:48:57.517131,1,2024-02-05 09:56:10.484663,1,0,custom_jsapi,t4/files/jar,E:/pywork/hipy/hipy-server/app/t4/files/jar/custom_jsapi.jar,True,65,.jar,,1,True,0,0,0
1,2024-02-01 14:31:22.022744,1,2024-02-05 09:56:10.313526,1,0,ad,t4/spiders,E:/pywork/hipy/hipy-server/app/t4/spiders/ad.m3u8,True,9999,.m3u8,,1,True,0,0,0
66,2024-02-05 09:48:57.524729,1,2024-02-05 09:56:10.486411,1,0,custom_spider_dz1201,t4/files/jar,E:/pywork/hipy/hipy-server/app/t4/files/jar/custom_spider_dz1201.jar,True,66,.jar,,1,True,0,0,0
67,2024-02-05 09:56:10.488387,1,2024-02-05 09:56:10.488387,0,0,哔哩,t4/files/js_parse_api,E:/pywork/hipy/hipy-server/app/t4/files/js_parse_api/哔哩.js,True,67,.js,,1,True,0,0,0
